stim	condition	langcode	tempo	intelligibility	senduration	Tro_response	Tro_reaction_time	Iam_response	Iam_reaction_time
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1224865.79
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	1230561.20	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	1236827.43	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	1247655.85
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	1261851.18	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1268035.88
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	1289630.33
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	1313481.30	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	1334189.36	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	1336856.43	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	1382487.50	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	1417591.93	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1420148.85
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1426465.98
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1448905.78
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1455055.18
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1458073.69
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	1479689.06	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	1500685.53
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	1530045.19	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	1537488.06	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	1879892.18	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1923085.58
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	1940630.02	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	1950247.61	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1952899.68
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	1958653.99
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	1961149.11	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2001243.60	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2016042.28
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2018543.52	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2036158.04
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2057560.15
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2063894.32	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2066591.56
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2080625.55
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2090427.81	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2096963.45
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2104653.11
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2166466.71
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2195227.86
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2212854.47	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2219638.92	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2235379.76
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2241405.50	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2258693.30	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2276351.25
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2289982.40
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2306889.63	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2346959.11	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2360217.16	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2378994.62	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2381615.34
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2404503.15	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	4	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2426845.40	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2439921.71	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2443004.59	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2448830.87	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2456018.45
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2466785.46
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2486033.54
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2495453.29
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2502824.80
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2505610.48	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2514954.12	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2538505.86
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2541645.64
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2550897.78
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2579335.70
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	2586966.87
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2601468.69
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2604801.96
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2619874.25
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2633095.25	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2639318.71	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2664418.99
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	2686228.32	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	2714539.68
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	2731862.49	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
